Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkPertenece     reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkOr            reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkAnd           reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkThen          reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkOf            reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkDo            reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkComma         reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    $end            reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkPuntoYComa    reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkEnd           reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkElse          reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkParCierra     reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkFlechaCase    reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkIgual         [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkDesIgual      [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkMenor         [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkMayor         [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkSuma          [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkResta         [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkDiv           [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkModulo        [ reduce using rule 53 (EXPRANGO -> EXPRESION TkPertenece EXPRESION .) ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]


state 106

    (60) EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkPertenece     reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkOr            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkAnd           reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkIgual         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkDesIgual      reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkMenor         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkMenorIgual    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkMayor         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkMayorIgual    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkThen          reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkOf            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkDo            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkComma         reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    $end            reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkPuntoYComa    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkEnd           reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkElse          reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkParCierra     reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkFlechaCase    reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkSuma          [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkResta         [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkDiv           [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkModulo        [ reduce using rule 60 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]
  ! TkMenor         [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 63 ]


state 107

    (65) BINEXPRARITM -> EXPRESION TkSuma EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkInterseccion  reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkPertenece     reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkOr            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkAnd           reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkIgual         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkDesIgual      reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkMenor         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkMenorIgual    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkMayor         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkMayorIgual    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkSuma          reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkResta         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkThen          reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkOf            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkDo            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkComma         reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    $end            reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkPuntoYComa    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkEnd           reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkElse          reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkParCierra     reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkFlechaCase    reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkConstruccion  shift and go to state 68
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72

  ! TkConstruccion  [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .) ]
  ! TkDiv           [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .) ]
  ! TkModulo        [ reduce using rule 65 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .) ]
  ! TkInterseccion  [ shift and go to state 70 ]
  ! TkPertenece     [ shift and go to state 73 ]
  ! TkOr            [ shift and go to state 62 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 71 ]
  ! TkDesIgual      [ shift and go to state 64 ]
  ! TkMenor         [ shift and go to state 67 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 63 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 59 ]


state 108

    (44) EXPRESION -> TkParAbre EXPRESION TkParCierra .

    TkConstruccion  reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkInterseccion  reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkPertenece     reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkOr            reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkAnd           reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkIgual         reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkDesIgual      reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkMenor         reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkMenorIgual    reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkMayor         reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkMayorIgual    reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkSuma          reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkResta         reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkAsterisco     reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkDiv           reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkModulo        reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkThen          reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkOf            reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkDo            reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkComma         reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    $end            reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkPuntoYComa    reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkEnd           reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkElse          reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkParCierra     reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkFlechaCase    reduce using rule 44 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)


state 109

    (46) FUNCION -> FUNCIONES TkParAbre EXPRESION . TkParCierra
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkParCierra     shift and go to state 123
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 110

    (15) CASECOND -> EXPRESION . TkFlechaCase INSTRUCCION TkPuntoYComa CASECONDDOS
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkFlechaCase    shift and go to state 124
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 111

    (14) CASE -> TkCase EXPRESION TkOf CASECOND . TkEnd

    TkEnd           shift and go to state 125


state 112

    (19) REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .

    TkPuntoYComa    reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)
    $end            reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)
    TkElse          reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)
    TkEnd           reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)


state 113

    (18) REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION . TkDo INSTRUCCION
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (53) EXPRANGO -> EXPRESION . TkPertenece EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (77) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (61) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (69) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkDo            shift and go to state 126
    TkConstruccion  shift and go to state 68
    TkInterseccion  shift and go to state 70
    TkPertenece     shift and go to state 73
    TkOr            shift and go to state 62
    TkAnd           shift and go to state 61
    TkIgual         shift and go to state 71
    TkDesIgual      shift and go to state 64
    TkMenor         shift and go to state 67
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 59
    TkAsterisco     shift and go to state 66
    TkDiv           shift and go to state 65
    TkModulo        shift and go to state 72


state 114

    (24) SECUENCIACION -> SECUENCIACION TkPuntoYComa . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION END
    (33) INPUT -> . TkRead VARIABLE
    (34) OUTPUT -> . TkWrite IMPRESION
    (35) OUTPUT -> . TkWriteLn IMPRESION
    (54) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 127
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 115

    (20) BLOQUE -> TkBegin DECLARE SECUENCIACION END .

    $end            reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION END .)
    TkElse          reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION END .)
    TkPuntoYComa    reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION END .)
    TkEnd           reduce using rule 20 (BLOQUE -> TkBegin DECLARE SECUENCIACION END .)


state 116

    (21) END -> TkEnd .

    $end            reduce using rule 21 (END -> TkEnd .)
    TkPuntoYComa    reduce using rule 21 (END -> TkEnd .)
    TkEnd           reduce using rule 21 (END -> TkEnd .)
    TkElse          reduce using rule 21 (END -> TkEnd .)


state 117

    (26) LINEADECLARACION -> LINEADECLARACION TkPuntoYComa . VARIABLES TkAs TYPE
    (31) VARIABLES -> . VARIABLES TkComma VARIABLE
    (32) VARIABLES -> . VARIABLE
    (54) VARIABLE -> . TkId

    TkId            shift and go to state 3

    VARIABLE                       shift and go to state 88
    VARIABLES                      shift and go to state 128

state 118

    (27) LINEADECLARACION -> VARIABLES TkAs . TYPE
    (28) TYPE -> . TkInt
    (29) TYPE -> . TkBool
    (30) TYPE -> . TkRange

    TkInt           shift and go to state 131
    TkBool          shift and go to state 130
    TkRange         shift and go to state 129

    TYPE                           shift and go to state 132

state 119

    (31) VARIABLES -> VARIABLES TkComma . VARIABLE
    (54) VARIABLE -> . TkId

    TkId            shift and go to state 3

    VARIABLE                       shift and go to state 133

state 120

    (36) IMPRESION -> IMPRESION TkComma STRINEXP .

    TkComma         reduce using rule 36 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    $end            reduce using rule 36 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    TkPuntoYComa    reduce using rule 36 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    TkEnd           reduce using rule 36 (IMPRESION -> IMPRESION TkComma STRINEXP .)
    TkElse          reduce using rule 36 (IMPRESION -> IMPRESION TkComma STRINEXP .)


state 121

    (12) ELSE -> TkElse . INSTRUCCION
    (2) INSTRUCCION -> . ASIGNACION
    (3) INSTRUCCION -> . CONDICIONAL
    (4) INSTRUCCION -> . CASE
    (5) INSTRUCCION -> . REPETICION_DET
    (6) INSTRUCCION -> . REPETICION_INDET
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . INPUT
    (9) INSTRUCCION -> . OUTPUT
    (10) ASIGNACION -> . VARIABLE TkAsignacion EXPRESION
    (11) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION ELSE
    (14) CASE -> . TkCase EXPRESION TkOf CASECOND TkEnd
    (18) REPETICION_DET -> . TkFor VARIABLE TkIn EXPRESION TkDo INSTRUCCION
    (19) REPETICION_INDET -> . TkWhile EXPRESION TkDo INSTRUCCION
    (20) BLOQUE -> . TkBegin DECLARE SECUENCIACION END
    (33) INPUT -> . TkRead VARIABLE
    (34) OUTPUT -> . TkWrite IMPRESION
    (35) OUTPUT -> . TkWriteLn IMPRESION
    (54) VARIABLE -> . TkId

    TkIf            shift and go to state 4
    TkCase          shift and go to state 6
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 11
    TkBegin         shift and go to state 13
    TkRead          shift and go to state 8
    TkWrite         shift and go to state 20
    TkWriteLn       shift and go to state 14
    TkId            shift and go to state 3

    CASE                           shift and go to state 7
    REPETICION_DET                 shift and go to state 18
    ASIGNACION                     shift and go to state 9
    INSTRUCCION                    shift and go to state 134
    REPETICION_INDET               shift and go to state 10
    OUTPUT                         shift and go to state 21
    VARIABLE                       shift and go to state 15
    INPUT                          shift and go to state 16
    BLOQUE                         shift and go to state 17
    CONDICIONAL                    shift and go to state 19

state 122

    (11) CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .

    TkElse          reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)
    $end            reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)
    TkPuntoYComa    reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)
    TkEnd           reduce using rule 11 (CONDICIONAL -> TkIf EXPRESION TkThen INSTRUCCION ELSE .)


state 123

    (46) FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .

    TkConstruccion  reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkInterseccion  reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkPertenece     reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkOr            reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
    TkAnd           reduce using rule 46 (FUNCION -> FUNCIONES TkParAbre EXPRESION TkParCierra .)
