Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComent

Grammar

Rule 0     S' -> PROGRAMA
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkInterseccion  reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkOr            reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkAnd           reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkIgual         reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkDesIgual      reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkMenor         reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkMenorIgual    reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkMayor         reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkMayorIgual    reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkThen          reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkOf            reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkDo            reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkComma         reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    $end            reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkEnd           reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkPuntoYComa    reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkElse          reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkParCierra     reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkFlechaCase    reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73

  ! TkConstruccion  [ reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .) ]
  ! TkSuma          [ reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .) ]
  ! TkResta         [ reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .) ]
  ! TkDiv           [ reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .) ]
  ! TkModulo        [ reduce using rule 52 (EXPRANGO -> EXPRESION TkInterseccion EXPRESION .) ]
  ! TkInterseccion  [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 72 ]
  ! TkDesIgual      [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMenorIgual    [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 64 ]


state 103

    (55) EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkOr            reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkAnd           reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkIgual         reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkDesIgual      reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkThen          reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkOf            reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkDo            reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkComma         reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    $end            reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkEnd           reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkPuntoYComa    reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkElse          reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkParCierra     reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkFlechaCase    reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkMenor         shift and go to state 68
    TkMenorIgual    shift and go to state 61
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 64
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73

  ! TkConstruccion  [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMenor         [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMayor         [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkSuma          [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkResta         [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkModulo        [ reduce using rule 55 (EXPRELACIONAL -> EXPRESION TkIgual EXPRESION .) ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 72 ]
  ! TkDesIgual      [ shift and go to state 65 ]


state 104

    (68) BINEXPRARITM -> EXPRESION TkModulo EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkInterseccion  reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkOr            reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkAnd           reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkIgual         reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkDesIgual      reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkMenor         reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkMenorIgual    reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkMayor         reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkMayorIgual    reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkSuma          reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkResta         reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkAsterisco     reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkDiv           reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkModulo        reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkThen          reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkOf            reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkDo            reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkComma         reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    $end            reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkEnd           reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkPuntoYComa    reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkElse          reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkParCierra     reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkFlechaCase    reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .)
    TkConstruccion  shift and go to state 69

  ! TkConstruccion  [ reduce using rule 68 (BINEXPRARITM -> EXPRESION TkModulo EXPRESION .) ]
  ! TkInterseccion  [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 72 ]
  ! TkDesIgual      [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMenorIgual    [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 60 ]
  ! TkAsterisco     [ shift and go to state 67 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkModulo        [ shift and go to state 73 ]


state 105

    (59) EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkOr            reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkAnd           reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkIgual         reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkDesIgual      reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkMenor         reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkMenorIgual    reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkMayor         reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkMayorIgual    reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkThen          reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkOf            reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkDo            reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkComma         reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    $end            reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkEnd           reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkPuntoYComa    reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkElse          reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkParCierra     reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkFlechaCase    reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73

  ! TkConstruccion  [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkInterseccion  [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkSuma          [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkResta         [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkDiv           [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkModulo        [ reduce using rule 59 (EXPRELACIONAL -> EXPRESION TkMayor EXPRESION .) ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 72 ]
  ! TkDesIgual      [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMenorIgual    [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 64 ]


state 106

    (64) BINEXPRARITM -> EXPRESION TkSuma EXPRESION .
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkInterseccion  reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkOr            reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkAnd           reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkIgual         reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkDesIgual      reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkMenor         reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkMenorIgual    reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkMayor         reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkMayorIgual    reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkSuma          reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkResta         reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkThen          reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkOf            reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkDo            reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkComma         reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    $end            reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkEnd           reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkPuntoYComa    reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkElse          reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkParCierra     reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkFlechaCase    reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .)
    TkConstruccion  shift and go to state 69
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73

  ! TkConstruccion  [ reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .) ]
  ! TkAsterisco     [ reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .) ]
  ! TkDiv           [ reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .) ]
  ! TkModulo        [ reduce using rule 64 (BINEXPRARITM -> EXPRESION TkSuma EXPRESION .) ]
  ! TkInterseccion  [ shift and go to state 71 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 72 ]
  ! TkDesIgual      [ shift and go to state 65 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMenorIgual    [ shift and go to state 61 ]
  ! TkMayor         [ shift and go to state 74 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkSuma          [ shift and go to state 75 ]
  ! TkResta         [ shift and go to state 60 ]


state 107

    (43) EXPRESION -> TkParAbre EXPRESION TkParCierra .

    TkFlechaCase    reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkConstruccion  reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkInterseccion  reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkOr            reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkAnd           reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkIgual         reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkDesIgual      reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkMenor         reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkMenorIgual    reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkMayor         reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkMayorIgual    reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkSuma          reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkResta         reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkAsterisco     reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkDiv           reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkModulo        reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkThen          reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkOf            reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkDo            reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkComma         reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    $end            reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkEnd           reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkPuntoYComa    reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkElse          reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)
    TkParCierra     reduce using rule 43 (EXPRESION -> TkParAbre EXPRESION TkParCierra .)


state 108

    (45) FUNCION -> FUNCIONES TkParAbre EXPRESION . TkParCierra
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkParCierra     shift and go to state 121
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 62
    TkIgual         shift and go to state 72
    TkDesIgual      shift and go to state 65
    TkMenor         shift and go to state 68
    TkMenorIgual    shift and go to state 61
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 64
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73


state 109

    (15) CASECOND -> EXPRESION . TkFlechaCase INSTRUCCION TkPuntoYComa CASECONDDOS
    (51) EXPRANGO -> EXPRESION . TkConstruccion EXPRESION
    (52) EXPRANGO -> EXPRESION . TkInterseccion EXPRESION
    (75) EXPRBINBOOL -> EXPRESION . TkOr EXPRESION
    (76) EXPRBINBOOL -> EXPRESION . TkAnd EXPRESION
    (55) EXPRELACIONAL -> EXPRESION . TkIgual EXPRESION
    (56) EXPRELACIONAL -> EXPRESION . TkDesIgual EXPRESION
    (57) EXPRELACIONAL -> EXPRESION . TkMenor EXPRESION
    (58) EXPRELACIONAL -> EXPRESION . TkMenorIgual EXPRESION
    (59) EXPRELACIONAL -> EXPRESION . TkMayor EXPRESION
    (60) EXPRELACIONAL -> EXPRESION . TkMayorIgual EXPRESION
    (64) BINEXPRARITM -> EXPRESION . TkSuma EXPRESION
    (65) BINEXPRARITM -> EXPRESION . TkResta EXPRESION
    (66) BINEXPRARITM -> EXPRESION . TkAsterisco EXPRESION
    (67) BINEXPRARITM -> EXPRESION . TkDiv EXPRESION
    (68) BINEXPRARITM -> EXPRESION . TkModulo EXPRESION

    TkFlechaCase    shift and go to state 122
    TkConstruccion  shift and go to state 69
    TkInterseccion  shift and go to state 71
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 62
    TkIgual         shift and go to state 72
    TkDesIgual      shift and go to state 65
    TkMenor         shift and go to state 68
    TkMenorIgual    shift and go to state 61
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 64
    TkSuma          shift and go to state 75
    TkResta         shift and go to state 60
    TkAsterisco     shift and go to state 67
    TkDiv           shift and go to state 66
    TkModulo        shift and go to state 73


state 110

    (14) CASE -> TkCase EXPRESION TkOf CASECOND . TkEnd

    TkEnd           shift and go to state 123


state 111

    (19) REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .

    TkElse          reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)
    $end            reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)
    TkEnd           reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)
    TkPuntoYComa    reduce using rule 19 (REPETICION_INDET -> TkWhile EXPRESION TkDo INSTRUCCION .)


state 112

    (18) REPETICION_DET -> TkFor VARIABLE TkIn EXPRESION . TkDo INSTRUCCION
